[System]
Platform=SEANO USV
Start_Time=2026-05-02 08:50:16
Timezone=WIB

[Sensor]
Name=SBES

[Columns]
Timestamp(WIB)	Depth	WaterTemp	QualityFlag
2026-05-02 09:16:00.283	11.219	28.212	1.0
2026-05-02 09:16:01.283	11.09	28.21	1.0
2026-05-02 09:16:02.280	10.96	28.206	1.0
2026-05-02 09:16:03.283	10.857	28.172	1.0
2026-05-02 09:16:04.283	10.763	28.202	1.0
2026-05-02 09:16:05.283	10.707	28.177	1.0
2026-05-02 09:16:06.283	10.622	28.173	1.0
2026-05-02 09:16:07.284	10.602	28.169	1.0
2026-05-02 09:16:08.284	10.507	28.151	1.0
2026-05-02 09:16:09.284	10.48	28.157	1.0
2026-05-02 09:16:10.280	10.548	28.141	1.0
2026-05-02 09:16:11.283	10.524	28.142	1.0
2026-05-02 09:16:12.283	10.527	28.133	1.0
2026-05-02 09:16:13.283	10.599	28.102	1.0
2026-05-02 09:16:14.283	10.627	28.114	1.0
2026-05-02 09:16:15.283	10.638	28.097	1.0
2026-05-02 09:16:16.283	10.779	28.102	1.0
2026-05-02 09:16:17.283	10.85	28.065	1.0
2026-05-02 09:16:18.283	10.959	28.08	1.0
2026-05-02 09:16:19.283	11.048	28.046	1.0
2026-05-02 09:16:20.283	11.219	28.066	1.0
2026-05-02 09:16:21.283	11.296	28.033	1.0
2026-05-02 09:16:22.283	11.473	28.045	1.0
2026-05-02 09:16:23.283	11.589	28.041	1.0
2026-05-02 09:16:24.283	11.745	28.009	1.0
2026-05-02 09:16:25.283	11.896	28.022	1.0
2026-05-02 09:16:26.283	12.011	27.996	1.0
2026-05-02 09:16:27.283	12.173	27.976	1.0
2026-05-02 09:16:28.283	12.286	27.98	1.0
2026-05-02 09:16:29.283	12.495	27.955	1.0
2026-05-02 09:16:30.283	12.572	27.96	1.0
2026-05-02 09:16:31.283	12.7	27.964	1.0
2026-05-02 09:16:32.283	12.905	27.934	1.0
2026-05-02 09:16:33.283	13.034	27.942	1.0
2026-05-02 09:16:34.283	13.127	27.938	1.0
2026-05-02 09:16:35.283	13.205	27.928	1.0
2026-05-02 09:16:36.283	13.313	27.919	1.0
2026-05-02 09:16:37.283	13.394	27.892	1.0
2026-05-02 09:16:38.283	13.367	27.905	1.0
2026-05-02 09:16:39.283	13.478	27.883	1.0
2026-05-02 09:16:40.280	13.504	27.888	1.0
2026-05-02 09:16:41.283	13.536	27.878	1.0
2026-05-02 09:16:42.283	13.497	27.877	1.0
2026-05-02 09:16:43.283	13.497	27.84	1.0
2026-05-02 09:16:44.283	13.434	27.851	1.0
2026-05-02 09:16:45.283	13.426	27.848	1.0
2026-05-02 09:16:46.283	13.363	27.828	1.0
2026-05-02 09:16:47.283	13.254	27.841	1.0
2026-05-02 09:16:48.283	13.203	27.83	1.0
2026-05-02 09:16:49.283	13.114	27.812	1.0
2026-05-02 09:16:50.283	13.033	27.809	1.0
2026-05-02 09:16:51.283	12.903	27.805	1.0
2026-05-02 09:16:52.283	12.752	27.783	1.0
2026-05-02 09:16:53.283	12.585	27.772	1.0
2026-05-02 09:16:54.283	12.521	27.765	1.0
2026-05-02 09:16:55.283	12.375	27.773	1.0
2026-05-02 09:16:56.283	12.148	27.749	1.0
2026-05-02 09:16:57.283	12.039	27.768	1.0
2026-05-02 09:16:58.283	11.9	27.735	1.0
2026-05-02 09:16:59.283	11.693	27.741	1.0
2026-05-02 09:17:00.283	11.612	27.751	1.0
2026-05-02 09:17:01.283	11.441	27.742	1.0
2026-05-02 09:17:02.283	11.292	27.724	1.0
2026-05-02 09:17:03.283	11.167	27.74	1.0
2026-05-02 09:17:04.283	11.042	27.713	1.0
2026-05-02 09:17:05.283	10.986	27.707	1.0
2026-05-02 09:17:06.284	10.855	27.716	1.0
2026-05-02 09:17:07.283	10.76	27.722	1.0
2026-05-02 09:17:08.283	10.638	27.724	1.0
2026-05-02 09:17:09.283	10.608	27.705	1.0
2026-05-02 09:17:10.283	10.539	27.713	1.0
2026-05-02 09:17:11.283	10.478	27.706	1.0
2026-05-02 09:17:12.283	10.549	27.707	1.0
2026-05-02 09:17:13.283	10.51	27.685	1.0
2026-05-02 09:17:14.281	10.508	27.71	1.0
2026-05-02 09:17:15.283	10.498	27.719	1.0
2026-05-02 09:17:16.282	10.618	27.716	1.0
2026-05-02 09:17:17.283	10.588	27.712	1.0
2026-05-02 09:17:18.283	10.684	27.704	1.0
2026-05-02 09:17:19.283	10.723	27.703	1.0
2026-05-02 09:17:20.283	10.82	27.715	1.0
2026-05-02 09:17:21.283	10.915	27.708	1.0
2026-05-02 09:17:22.283	11.044	27.708	1.0
2026-05-02 09:17:23.283	11.168	27.704	1.0
2026-05-02 09:17:24.283	11.289	27.698	1.0
2026-05-02 09:17:25.283	11.43	27.693	1.0
2026-05-02 09:17:26.283	11.588	27.696	1.0
2026-05-02 09:17:27.283	11.741	27.695	1.0
2026-05-02 09:17:28.283	11.941	27.723	1.0
2026-05-02 09:17:29.283	12.055	27.735	1.0
2026-05-02 09:17:30.283	12.245	27.704	1.0
2026-05-02 09:17:31.284	12.388	27.735	1.0
2026-05-02 09:17:32.283	12.505	27.739	1.0
2026-05-02 09:17:33.283	12.668	27.728	1.0
2026-05-02 09:17:34.283	12.811	27.732	1.0
2026-05-02 09:17:35.283	12.843	27.746	1.0
2026-05-02 09:17:36.283	13.01	27.733	1.0
2026-05-02 09:17:37.283	13.141	27.729	1.0
2026-05-02 09:17:38.283	13.189	27.74	1.0
2026-05-02 09:17:39.281	13.335	27.769	1.0
2026-05-02 09:17:40.283	13.336	27.78	1.0
2026-05-02 09:17:41.283	13.456	27.77	1.0
2026-05-02 09:17:42.282	13.476	27.782	1.0
2026-05-02 09:17:43.283	13.495	27.785	1.0
2026-05-02 09:17:44.282	13.529	27.805	1.0
2026-05-02 09:17:45.282	13.488	27.781	1.0
2026-05-02 09:17:46.283	13.457	27.817	1.0
2026-05-02 09:17:47.283	13.437	27.802	1.0
2026-05-02 09:17:48.283	13.358	27.819	1.0
2026-05-02 09:17:49.280	13.357	27.807	1.0
2026-05-02 09:17:50.282	13.252	27.846	1.0
2026-05-02 09:17:51.283	13.143	27.833	1.0
2026-05-02 09:17:52.283	13.065	27.84	1.0
2026-05-02 09:17:53.283	12.966	27.843	1.0
2026-05-02 09:17:54.283	12.828	27.859	1.0
2026-05-02 09:17:55.283	12.689	27.852	1.0
2026-05-02 09:17:56.283	12.615	27.891	1.0
2026-05-02 09:17:57.283	12.459	27.89	1.0
2026-05-02 09:17:58.283	12.297	27.874	1.0
2026-05-02 09:17:59.283	12.184	27.913	1.0
2026-05-02 09:18:00.283	11.976	27.893	1.0
2026-05-02 09:18:01.283	11.837	27.898	1.0
2026-05-02 09:18:02.283	11.731	27.942	1.0
2026-05-02 09:18:03.283	11.528	27.953	1.0
2026-05-02 09:18:04.283	11.376	27.951	1.0
2026-05-02 09:18:05.283	11.277	27.938	1.0
2026-05-02 09:18:06.283	11.172	27.969	1.0
2026-05-02 09:18:07.283	11.025	27.971	1.0
2026-05-02 09:18:08.283	10.899	27.96	1.0
2026-05-02 09:18:09.283	10.85	27.984	1.0
2026-05-02 09:18:10.283	10.745	27.978	1.0
2026-05-02 09:18:11.280	10.644	28.019	1.0
2026-05-02 09:18:12.283	10.644	28.003	1.0
2026-05-02 09:18:13.283	10.547	28.02	1.0
2026-05-02 09:18:14.283	10.492	28.02	1.0
2026-05-02 09:18:15.283	10.475	28.057	1.0
2026-05-02 09:18:16.284	10.537	28.053	1.0
2026-05-02 09:18:17.283	10.475	28.075	1.0
2026-05-02 09:18:18.283	10.497	28.064	1.0
2026-05-02 09:18:19.283	10.61	28.062	1.0
2026-05-02 09:18:20.283	10.653	28.081	1.0
2026-05-02 09:18:21.283	10.733	28.08	1.0
2026-05-02 09:18:22.284	10.781	28.092	1.0
2026-05-02 09:18:23.283	10.85	28.098	1.0
2026-05-02 09:18:24.283	10.932	28.114	1.0
2026-05-02 09:18:25.280	11.147	28.107	1.0
2026-05-02 09:18:26.283	11.2	28.141	1.0
2026-05-02 09:18:27.283	11.362	28.16	1.0
2026-05-02 09:18:28.283	11.456	28.152	1.0
2026-05-02 09:18:29.283	11.657	28.173	1.0
2026-05-02 09:18:30.283	11.779	28.153	1.0
2026-05-02 09:18:31.283	11.898	28.158	1.0
2026-05-02 09:18:32.283	12.067	28.187	1.0
2026-05-02 09:18:33.283	12.197	28.181	1.0
2026-05-02 09:18:34.283	12.403	28.209	1.0
2026-05-02 09:18:35.283	12.535	28.221	1.0
2026-05-02 09:18:36.283	12.66	28.198	1.0
2026-05-02 09:18:37.283	12.81	28.206	1.0
2026-05-02 09:18:38.283	12.944	28.209	1.0
2026-05-02 09:18:39.283	13.073	28.22	1.0
2026-05-02 09:18:40.283	13.111	28.249	1.0
2026-05-02 09:18:41.283	13.234	28.221	1.0
2026-05-02 09:18:42.283	13.353	28.238	1.0
2026-05-02 09:18:43.283	13.417	28.246	1.0
2026-05-02 09:18:44.283	13.474	28.234	1.0
2026-05-02 09:18:45.282	13.474	28.242	1.0
2026-05-02 09:18:46.283	13.506	28.269	1.0
2026-05-02 09:18:47.283	13.491	28.258	1.0
2026-05-02 09:18:48.283	13.461	28.258	1.0
2026-05-02 09:18:49.283	13.434	28.264	1.0
2026-05-02 09:18:50.280	13.455	28.287	1.0
2026-05-02 09:18:51.283	13.435	28.284	1.0
2026-05-02 09:18:52.283	13.288	28.293	1.0
2026-05-02 09:18:53.283	13.27	28.295	1.0
2026-05-02 09:18:54.282	13.21	28.285	1.0
2026-05-02 09:18:55.284	13.02	28.295	1.0
2026-05-02 09:18:56.283	12.982	28.286	1.0
2026-05-02 09:18:57.283	12.859	28.284	1.0
2026-05-02 09:18:58.283	12.667	28.301	1.0
2026-05-02 09:18:59.283	12.609	28.307	1.0
2026-05-02 09:19:00.283	12.42	28.29	1.0
2026-05-02 09:19:01.283	12.284	28.299	1.0
2026-05-02 09:19:02.283	12.101	28.315	1.0
2026-05-02 09:19:03.280	11.985	28.295	1.0
2026-05-02 09:19:04.283	11.834	28.312	1.0
2026-05-02 09:19:05.284	11.675	28.282	1.0
2026-05-02 09:19:06.283	11.517	28.311	1.0
2026-05-02 09:19:07.283	11.442	28.296	1.0
2026-05-02 09:19:08.283	11.294	28.284	1.0
2026-05-02 09:19:09.283	11.114	28.278	1.0
2026-05-02 09:19:10.283	10.997	28.289	1.0
2026-05-02 09:19:11.283	10.917	28.293	1.0
2026-05-02 09:19:12.283	10.848	28.283	1.0
2026-05-02 09:19:13.283	10.69	28.286	1.0
2026-05-02 09:19:14.283	10.632	28.289	1.0
2026-05-02 09:19:15.282	10.61	28.293	1.0
2026-05-02 09:19:16.283	10.525	28.276	1.0
2026-05-02 09:19:17.283	10.532	28.282	1.0
2026-05-02 09:19:18.283	10.498	28.255	1.0
2026-05-02 09:19:19.283	10.523	28.25	1.0
2026-05-02 09:19:20.283	10.522	28.249	1.0
2026-05-02 09:19:21.283	10.516	28.24	1.0
2026-05-02 09:19:22.283	10.623	28.254	1.0
2026-05-02 09:19:23.283	10.666	28.228	1.0
2026-05-02 09:19:24.283	10.694	28.227	1.0
2026-05-02 09:19:25.283	10.791	28.256	1.0
2026-05-02 09:19:26.283	10.907	28.247	1.0
2026-05-02 09:19:27.283	10.983	28.221	1.0
2026-05-02 09:19:28.283	11.14	28.23	1.0
2026-05-02 09:19:29.282	11.201	28.196	1.0
2026-05-02 09:19:30.283	11.386	28.224	1.0
2026-05-02 09:19:31.283	11.556	28.218	1.0
2026-05-02 09:19:32.283	11.64	28.183	1.0
2026-05-02 09:19:33.283	11.856	28.172	1.0
2026-05-02 09:19:34.283	11.998	28.165	1.0
2026-05-02 09:19:35.283	12.089	28.174	1.0
2026-05-02 09:19:36.283	12.282	28.149	1.0
2026-05-02 09:19:37.283	12.386	28.171	1.0
2026-05-02 09:19:38.283	12.584	28.155	1.0
2026-05-02 09:19:39.283	12.728	28.125	1.0
2026-05-02 09:19:40.283	12.781	28.113	1.0
2026-05-02 09:19:41.283	12.98	28.117	1.0
2026-05-02 09:19:42.282	13.011	28.114	1.0
2026-05-02 09:19:43.282	13.102	28.12	1.0
2026-05-02 09:19:44.283	13.284	28.114	1.0
2026-05-02 09:19:45.282	13.269	28.086	1.0
2026-05-02 09:19:46.282	13.427	28.066	1.0
2026-05-02 09:19:47.282	13.481	28.093	1.0
2026-05-02 09:19:48.283	13.504	28.055	1.0
2026-05-02 09:19:49.283	13.458	28.062	1.0
2026-05-02 09:19:50.283	13.484	28.051	1.0
2026-05-02 09:19:51.283	13.454	28.053	1.0
2026-05-02 09:19:52.283	13.469	28.028	1.0
2026-05-02 09:19:53.282	13.406	28.038	1.0
2026-05-02 09:19:54.280	13.414	28.025	1.0
2026-05-02 09:19:55.282	13.297	27.994	1.0
2026-05-02 09:19:56.283	13.255	27.998	1.0
2026-05-02 09:19:57.283	13.131	27.975	1.0
2026-05-02 09:19:58.283	13.049	27.992	1.0
2026-05-02 09:19:59.284	12.976	27.961	1.0
2026-05-02 09:20:00.282	12.792	27.958	1.0
2026-05-02 09:20:01.282	12.721	27.938	1.0
2026-05-02 09:20:02.282	12.546	27.92	1.0
2026-05-02 09:20:03.282	12.387	27.933	1.0
2026-05-02 09:20:04.282	12.274	27.931	1.0
2026-05-02 09:20:05.282	12.077	27.921	1.0
2026-05-02 09:20:06.283	11.98	27.897	1.0
2026-05-02 09:20:07.283	11.814	27.9	1.0
2026-05-02 09:20:08.283	11.618	27.902	1.0
2026-05-02 09:20:09.283	11.53	27.864	1.0
2026-05-02 09:20:10.283	11.385	27.875	1.0
2026-05-02 09:20:11.283	11.212	27.88	1.0
2026-05-02 09:20:12.283	11.162	27.872	1.0
2026-05-02 09:20:13.283	11.029	27.865	1.0
2026-05-02 09:20:14.280	10.879	27.824	1.0
2026-05-02 09:20:15.283	10.779	27.834	1.0
2026-05-02 09:20:16.283	10.714	27.843	1.0
2026-05-02 09:20:17.282	10.65	27.816	1.0
2026-05-02 09:20:18.283	10.563	27.817	1.0
2026-05-02 09:20:19.283	10.558	27.82	1.0
2026-05-02 09:20:20.282	10.466	27.803	1.0
2026-05-02 09:20:21.283	10.459	27.801	1.0
2026-05-02 09:20:22.283	10.494	27.794	1.0
2026-05-02 09:20:23.282	10.489	27.761	1.0
2026-05-02 09:20:24.282	10.539	27.77	1.0
2026-05-02 09:20:25.283	10.624	27.767	1.0
2026-05-02 09:20:26.283	10.653	27.764	1.0
2026-05-02 09:20:27.283	10.761	27.768	1.0
2026-05-02 09:20:28.283	10.806	27.741	1.0
2026-05-02 09:20:29.284	10.942	27.755	1.0
2026-05-02 09:20:30.283	10.982	27.725	1.0
2026-05-02 09:20:31.283	11.187	27.726	1.0
2026-05-02 09:20:32.283	11.234	27.715	1.0
2026-05-02 09:20:33.283	11.414	27.743	1.0
2026-05-02 09:20:34.285	11.506	27.736	1.0
2026-05-02 09:20:35.283	11.652	27.716	1.0
2026-05-02 09:20:36.282	11.79	27.721	1.0
2026-05-02 09:20:37.280	11.969	27.735	1.0
2026-05-02 09:20:38.283	12.179	27.723	1.0
2026-05-02 09:20:39.283	12.255	27.703	1.0
2026-05-02 09:20:40.283	12.402	27.696	1.0
2026-05-02 09:20:41.283	12.578	27.692	1.0
2026-05-02 09:20:42.280	12.726	27.721	1.0
2026-05-02 09:20:43.283	12.853	27.69	1.0
2026-05-02 09:20:44.283	12.935	27.696	1.0
2026-05-02 09:20:45.283	13.08	27.712	1.0
2026-05-02 09:20:46.283	13.187	27.703	1.0
2026-05-02 09:20:47.283	13.233	27.712	1.0
2026-05-02 09:20:48.283	13.339	27.701	1.0
2026-05-02 09:20:49.283	13.425	27.681	1.0
2026-05-02 09:20:50.283	13.488	27.695	1.0
2026-05-02 09:20:51.283	13.486	27.7	1.0
2026-05-02 09:20:52.283	13.449	27.698	1.0
2026-05-02 09:20:53.283	13.483	27.723	1.0
2026-05-02 09:20:54.283	13.441	27.697	1.0
2026-05-02 09:20:55.283	13.509	27.726	1.0
2026-05-02 09:20:56.283	13.461	27.726	1.0
2026-05-02 09:20:57.283	13.407	27.694	1.0
2026-05-02 09:20:58.283	13.324	27.696	1.0
2026-05-02 09:20:59.283	13.201	27.734	1.0
2026-05-02 09:21:00.283	13.123	27.701	1.0
2026-05-02 09:21:01.283	12.981	27.71	1.0
2026-05-02 09:21:02.282	12.888	27.709	1.0
2026-05-02 09:21:03.283	12.75	27.739	1.0
2026-05-02 09:21:04.283	12.683	27.735	1.0
2026-05-02 09:21:05.283	12.546	27.721	1.0
2026-05-02 09:21:06.283	12.425	27.753	1.0
2026-05-02 09:21:07.283	12.203	27.752	1.0
2026-05-02 09:21:08.283	12.06	27.742	1.0
2026-05-02 09:21:09.283	11.928	27.774	1.0
2026-05-02 09:21:10.283	11.771	27.751	1.0
2026-05-02 09:21:11.283	11.648	27.752	1.0
2026-05-02 09:21:12.283	11.457	27.796	1.0
2026-05-02 09:21:13.279	11.403	27.769	1.0
2026-05-02 09:21:14.283	11.185	27.805	1.0
2026-05-02 09:21:15.283	11.089	27.797	1.0
2026-05-02 09:21:16.283	11.028	27.796	1.0
2026-05-02 09:21:17.283	10.843	27.824	1.0
2026-05-02 09:21:18.283	10.814	27.816	1.0
2026-05-02 09:21:19.283	10.736	27.836	1.0
2026-05-02 09:21:20.283	10.65	27.836	1.0
2026-05-02 09:21:21.283	10.619	27.837	1.0
2026-05-02 09:21:22.283	10.579	27.864	1.0
2026-05-02 09:21:23.283	10.484	27.853	1.0
2026-05-02 09:21:24.282	10.504	27.865	1.0
2026-05-02 09:21:25.280	10.49	27.862	1.0
2026-05-02 09:21:26.283	10.476	27.87	1.0
2026-05-02 09:21:27.283	10.55	27.903	1.0
2026-05-02 09:21:28.283	10.564	27.908	1.0
2026-05-02 09:21:29.283	10.651	27.923	1.0
2026-05-02 09:21:30.283	10.722	27.912	1.0
2026-05-02 09:21:31.283	10.854	27.915	1.0
2026-05-02 09:21:32.283	10.888	27.928	1.0
2026-05-02 09:21:33.283	11.084	27.944	1.0
2026-05-02 09:21:34.283	11.143	27.93	1.0
2026-05-02 09:21:35.283	11.252	27.939	1.0
2026-05-02 09:21:36.283	11.378	27.972	1.0
2026-05-02 09:21:37.283	11.562	27.976	1.0
2026-05-02 09:21:38.283	11.748	27.975	1.0
2026-05-02 09:21:39.283	11.837	27.976	1.0
2026-05-02 09:21:40.283	11.985	27.988	1.0
2026-05-02 09:21:41.283	12.201	27.997	1.0
2026-05-02 09:21:42.283	12.326	27.998	1.0
2026-05-02 09:21:43.279	12.492	28.029	1.0
2026-05-02 09:21:44.283	12.572	28.042	1.0
2026-05-02 09:21:45.283	12.696	28.029	1.0
2026-05-02 09:21:46.283	12.862	28.037	1.0
2026-05-02 09:21:47.282	13.005	28.048	1.0
2026-05-02 09:21:48.283	13.122	28.056	1.0
2026-05-02 09:21:49.283	13.227	28.071	1.0
2026-05-02 09:21:50.283	13.305	28.081	1.0
2026-05-02 09:21:51.283	13.317	28.09	1.0
2026-05-02 09:21:52.280	13.445	28.12	1.0
2026-05-02 09:21:53.283	13.468	28.108	1.0
2026-05-02 09:21:54.283	13.512	28.116	1.0
2026-05-02 09:21:55.284	13.517	28.14	1.0
2026-05-02 09:21:56.283	13.51	28.151	1.0
2026-05-02 09:21:57.283	13.458	28.134	1.0
2026-05-02 09:21:58.281	13.486	28.143	1.0
2026-05-02 09:21:59.283	13.441	28.167	1.0
2026-05-02 09:22:00.283	13.405	28.16	1.0
2026-05-02 09:22:01.280	13.258	28.186	1.0
2026-05-02 09:22:02.279	13.177	28.166	1.0
2026-05-02 09:22:03.283	13.069	28.188	1.0
2026-05-02 09:22:04.284	13.031	28.182	1.0
2026-05-02 09:22:05.283	12.859	28.215	1.0
2026-05-02 09:22:06.283	12.747	28.216	1.0
2026-05-02 09:22:07.279	12.626	28.225	1.0
2026-05-02 09:22:08.279	12.539	28.237	1.0
2026-05-02 09:22:09.283	12.341	28.242	1.0
2026-05-02 09:22:10.283	12.208	28.217	1.0
2026-05-02 09:22:11.283	12.025	28.259	1.0
2026-05-02 09:22:12.283	11.857	28.232	1.0
2026-05-02 09:22:13.283	11.779	28.262	1.0
2026-05-02 09:22:14.283	11.656	28.237	1.0
2026-05-02 09:22:15.283	11.486	28.277	1.0
2026-05-02 09:22:16.283	11.36	28.246	1.0
2026-05-02 09:22:17.283	11.247	28.265	1.0
2026-05-02 09:22:18.283	11.116	28.276	1.0
2026-05-02 09:22:19.283	11.004	28.256	1.0
2026-05-02 09:22:20.283	10.886	28.296	1.0
2026-05-02 09:22:21.283	10.782	28.269	1.0
2026-05-02 09:22:22.283	10.726	28.285	1.0
2026-05-02 09:22:23.284	10.6	28.276	1.0
2026-05-02 09:22:24.283	10.553	28.297	1.0
2026-05-02 09:22:25.283	10.564	28.303	1.0
2026-05-02 09:22:26.283	10.543	28.288	1.0
2026-05-02 09:22:27.283	10.527	28.309	1.0
2026-05-02 09:22:28.283	10.54	28.3	1.0
2026-05-02 09:22:29.283	10.525	28.298	1.0
2026-05-02 09:22:30.283	10.542	28.287	1.0
2026-05-02 09:22:31.283	10.633	28.303	1.0
2026-05-02 09:22:32.283	10.678	28.292	1.0
2026-05-02 09:22:33.283	10.754	28.312	1.0
2026-05-02 09:22:34.283	10.824	28.308	1.0
2026-05-02 09:22:35.283	10.929	28.307	1.0
2026-05-02 09:22:36.283	11.022	28.292	1.0
2026-05-02 09:22:37.283	11.14	28.284	1.0
2026-05-02 09:22:38.283	11.266	28.313	1.0
2026-05-02 09:22:39.283	11.443	28.308	1.0
2026-05-02 09:22:40.283	11.618	28.305	1.0
2026-05-02 09:22:41.284	11.69	28.287	1.0
2026-05-02 09:22:42.284	11.896	28.306	1.0
2026-05-02 09:22:43.283	12.049	28.267	1.0
2026-05-02 09:22:44.284	12.168	28.28	1.0
2026-05-02 09:22:45.283	12.333	28.269	1.0
2026-05-02 09:22:46.279	12.483	28.287	1.0
2026-05-02 09:22:47.283	12.643	28.275	1.0
2026-05-02 09:22:48.283	12.796	28.253	1.0
2026-05-02 09:22:49.283	12.833	28.272	1.0
2026-05-02 09:22:50.283	12.985	28.263	1.0
2026-05-02 09:22:51.283	13.055	28.237	1.0
2026-05-02 09:22:52.283	13.182	28.231	1.0
2026-05-02 09:22:53.283	13.262	28.247	1.0
2026-05-02 09:22:54.280	13.35	28.235	1.0
2026-05-02 09:22:55.279	13.438	28.239	1.0
2026-05-02 09:22:56.283	13.441	28.235	1.0
2026-05-02 09:22:57.283	13.463	28.207	1.0
2026-05-02 09:22:58.283	13.49	28.205	1.0
2026-05-02 09:22:59.283	13.544	28.213	1.0
2026-05-02 09:23:00.283	13.475	28.217	1.0
2026-05-02 09:23:01.283	13.443	28.192	1.0
2026-05-02 09:23:02.280	13.393	28.193	1.0
2026-05-02 09:23:03.283	13.385	28.167	1.0
2026-05-02 09:23:04.283	13.244	28.155	1.0
2026-05-02 09:23:05.283	13.221	28.179	1.0
2026-05-02 09:23:06.283	13.126	28.149	1.0
2026-05-02 09:23:07.283	12.943	28.135	1.0
2026-05-02 09:23:08.283	12.841	28.154	1.0
2026-05-02 09:23:09.283	12.776	28.144	1.0
2026-05-02 09:23:10.283	12.609	28.13	1.0
2026-05-02 09:23:11.283	12.508	28.124	1.0
2026-05-02 09:23:12.283	12.331	28.097	1.0
2026-05-02 09:23:13.283	12.141	28.106	1.0
2026-05-02 09:23:14.283	11.997	28.098	1.0
2026-05-02 09:23:15.283	11.865	28.085	1.0
2026-05-02 09:23:16.283	11.718	28.07	1.0
2026-05-02 09:23:17.283	11.617	28.086	1.0
2026-05-02 09:23:18.283	11.456	28.055	1.0
2026-05-02 09:23:19.283	11.318	28.049	1.0
2026-05-02 09:23:20.283	11.227	28.036	1.0
2026-05-02 09:23:21.283	11.07	28.032	1.0
2026-05-02 09:23:22.283	10.949	28.039	1.0
2026-05-02 09:23:23.281	10.83	28.008	1.0
2026-05-02 09:23:24.280	10.776	28.019	1.0
2026-05-02 09:23:25.283	10.628	27.989	1.0
2026-05-02 09:23:26.281	10.584	28.004	1.0
2026-05-02 09:23:27.279	10.528	27.998	1.0
2026-05-02 09:23:28.280	10.549	27.963	1.0
2026-05-02 09:23:29.280	10.487	27.965	1.0
2026-05-02 09:23:30.280	10.511	27.962	1.0
2026-05-02 09:23:31.281	10.545	27.931	1.0
2026-05-02 09:23:32.284	10.555	27.926	1.0
2026-05-02 09:23:33.283	10.547	27.918	1.0
2026-05-02 09:23:34.283	10.669	27.92	1.0
2026-05-02 09:23:35.280	10.684	27.926	1.0
2026-05-02 09:23:36.279	10.753	27.913	1.0
2026-05-02 09:23:37.279	10.832	27.883	1.0
2026-05-02 09:23:38.279	10.97	27.866	1.0
2026-05-02 09:23:39.279	11.028	27.863	1.0
2026-05-02 09:23:40.284	11.182	27.883	1.0
2026-05-02 09:23:41.283	11.295	27.869	1.0
2026-05-02 09:23:42.280	11.492	27.845	1.0
2026-05-02 09:23:43.283	11.652	27.838	1.0
2026-05-02 09:23:44.283	11.767	27.833	1.0
2026-05-02 09:23:45.283	11.872	27.835	1.0
2026-05-02 09:23:46.283	12.044	27.827	1.0
2026-05-02 09:23:47.283	12.236	27.805	1.0
2026-05-02 09:23:48.283	12.361	27.825	1.0
2026-05-02 09:23:49.283	12.457	27.808	1.0
2026-05-02 09:23:50.283	12.605	27.808	1.0
2026-05-02 09:23:51.283	12.801	27.786	1.0
2026-05-02 09:23:52.283	12.895	27.762	1.0
2026-05-02 09:23:53.280	12.975	27.78	1.0
2026-05-02 09:23:54.280	13.157	27.777	1.0
2026-05-02 09:23:55.283	13.232	27.769	1.0
2026-05-02 09:23:56.283	13.252	27.755	1.0
2026-05-02 09:23:57.283	13.329	27.745	1.0
2026-05-02 09:23:58.284	13.404	27.731	1.0
2026-05-02 09:23:59.283	13.444	27.76	1.0
2026-05-02 09:24:00.283	13.527	27.736	1.0
2026-05-02 09:24:01.283	13.487	27.721	1.0
2026-05-02 09:24:02.285	13.471	27.734	1.0
2026-05-02 09:24:03.283	13.476	27.735	1.0
2026-05-02 09:24:04.283	13.478	27.726	1.0
2026-05-02 09:24:05.286	13.379	27.734	1.0
2026-05-02 09:24:06.279	13.354	27.721	1.0
2026-05-02 09:24:07.283	13.22	27.712	1.0
2026-05-02 09:24:08.280	13.228	27.729	1.0
2026-05-02 09:24:09.284	13.057	27.697	1.0
2026-05-02 09:24:10.280	12.945	27.69	1.0
2026-05-02 09:24:11.281	12.817	27.685	1.0
2026-05-02 09:24:12.279	12.745	27.684	1.0
2026-05-02 09:24:13.280	12.628	27.689	1.0
2026-05-02 09:24:14.279	12.432	27.716	1.0
2026-05-02 09:24:15.282	12.29	27.686	1.0
2026-05-02 09:24:16.282	12.158	27.702	1.0
2026-05-02 09:24:17.281	11.981	27.682	1.0
2026-05-02 09:24:18.283	11.812	27.687	1.0
2026-05-02 09:24:19.279	11.703	27.72	1.0
2026-05-02 09:24:20.281	11.603	27.698	1.0
2026-05-02 09:24:21.284	11.375	27.706	1.0
2026-05-02 09:24:22.280	11.302	27.722	1.0
2026-05-02 09:24:23.283	11.162	27.713	1.0
2026-05-02 09:24:24.279	10.988	27.704	1.0
2026-05-02 09:24:25.279	10.899	27.721	1.0
2026-05-02 09:24:26.280	10.866	27.693	1.0
2026-05-02 09:24:27.281	10.721	27.711	1.0
2026-05-02 09:24:28.280	10.694	27.712	1.0
2026-05-02 09:24:29.280	10.652	27.713	1.0
2026-05-02 09:24:30.279	10.527	27.709	1.0
2026-05-02 09:24:31.280	10.493	27.726	1.0
2026-05-02 09:24:32.280	10.474	27.745	1.0
2026-05-02 09:24:33.280	10.51	27.73	1.0
2026-05-02 09:24:34.279	10.539	27.719	1.0
