[System]
Platform=SEANO USV
Start_Time=2026-04-07 14:58:44
Timezone=WIB

[Sensor]
Name=CTD

[Columns]
Timestamp(WIB)	Depth	Temp	Cond	Salinity	Density	SoundVel
2026-04-07 15:15:41.168	1.507	28.081	4.213	32.382	1020.445	1534.594
2026-04-07 15:15:42.168	1.666	28.077	4.227	32.379	1020.491	1534.605
2026-04-07 15:15:43.168	1.844	28.064	4.233	32.386	1020.502	1534.478
2026-04-07 15:15:44.168	2.024	28.034	4.221	32.405	1020.514	1534.617
2026-04-07 15:15:45.170	2.236	27.988	4.218	32.391	1020.519	1534.358
2026-04-07 15:15:46.170	2.341	27.949	4.224	32.413	1020.567	1534.405
2026-04-07 15:15:47.168	2.515	27.94	4.223	32.427	1020.556	1534.417
2026-04-07 15:15:48.168	2.635	27.963	4.231	32.418	1020.594	1534.438
2026-04-07 15:15:49.168	2.76	27.939	4.228	32.403	1020.557	1534.48
2026-04-07 15:15:50.168	2.883	27.924	4.229	32.429	1020.601	1534.36
2026-04-07 15:15:51.168	2.971	27.909	4.239	32.43	1020.639	1534.322
2026-04-07 15:15:52.168	3.02	27.922	4.229	32.432	1020.636	1534.353
2026-04-07 15:15:53.170	3.108	27.921	4.234	32.45	1020.61	1534.477
2026-04-07 15:15:54.168	3.135	27.914	4.248	32.432	1020.611	1534.395
2026-04-07 15:15:55.168	3.147	27.908	4.231	32.43	1020.645	1534.522
2026-04-07 15:15:56.168	3.168	27.933	4.246	32.447	1020.656	1534.54
2026-04-07 15:15:57.168	3.159	27.928	4.234	32.444	1020.658	1534.479
2026-04-07 15:15:58.168	3.174	27.949	4.238	32.43	1020.599	1534.534
2026-04-07 15:15:59.168	3.158	27.929	4.237	32.456	1020.617	1534.487
2026-04-07 15:16:00.168	3.209	27.913	4.237	32.454	1020.619	1534.393
2026-04-07 15:16:01.168	3.187	27.933	4.244	32.443	1020.6	1534.584
2026-04-07 15:16:02.168	3.201	27.942	4.243	32.446	1020.614	1534.636
2026-04-07 15:16:03.168	3.208	27.98	4.247	32.458	1020.618	1534.621
2026-04-07 15:16:04.168	3.184	27.953	4.235	32.462	1020.651	1534.53
2026-04-07 15:16:05.168	3.202	27.946	4.246	32.433	1020.615	1534.461
2026-04-07 15:16:06.168	3.233	27.989	4.234	32.42	1020.629	1534.663
2026-04-07 15:16:07.168	3.243	27.972	4.248	32.448	1020.609	1534.741
2026-04-07 15:16:08.168	3.245	28.016	4.246	32.434	1020.619	1534.826
2026-04-07 15:16:09.168	3.256	28.005	4.237	32.425	1020.584	1534.67
2026-04-07 15:16:10.168	3.267	28.001	4.23	32.436	1020.638	1534.702
2026-04-07 15:16:11.168	3.272	27.993	4.24	32.409	1020.586	1534.705
2026-04-07 15:16:12.168	3.275	27.994	4.23	32.402	1020.58	1534.589
2026-04-07 15:16:13.168	3.266	28.043	4.243	32.39	1020.578	1534.723
2026-04-07 15:16:14.168	3.268	28.033	4.235	32.383	1020.578	1534.778
2026-04-07 15:16:15.168	3.235	28.045	4.227	32.395	1020.577	1534.707
2026-04-07 15:16:16.168	3.156	28.059	4.237	32.373	1020.538	1534.842
2026-04-07 15:16:17.168	3.122	28.048	4.224	32.37	1020.515	1534.718
2026-04-07 15:16:18.171	3.045	28.083	4.221	32.34	1020.537	1534.862
2026-04-07 15:16:19.168	2.889	28.138	4.228	32.356	1020.505	1534.879
2026-04-07 15:16:20.168	2.798	28.165	4.227	32.338	1020.448	1535.045
2026-04-07 15:16:21.168	2.655	28.202	4.223	32.344	1020.479	1535.022
2026-04-07 15:16:22.168	2.481	28.228	4.213	32.313	1020.401	1535.063
2026-04-07 15:16:23.168	2.328	28.257	4.217	32.305	1020.426	1535.01
2026-04-07 15:16:24.168	2.17	28.272	4.221	32.299	1020.414	1535.108
2026-04-07 15:16:25.170	1.971	28.325	4.227	32.27	1020.377	1535.157
2026-04-07 15:16:26.168	1.793	28.34	4.222	32.245	1020.332	1535.215
2026-04-07 15:16:27.168	1.639	28.354	4.218	32.235	1020.308	1535.196
2026-04-07 15:16:28.168	1.436	28.406	4.217	32.217	1020.257	1535.332
2026-04-07 15:16:29.169	1.258	28.451	4.204	32.208	1020.225	1535.266
2026-04-07 15:16:30.168	1.142	28.451	4.215	32.221	1020.268	1535.41
2026-04-07 15:16:31.169	0.987	28.477	4.201	32.189	1020.215	1535.254
2026-04-07 15:16:32.168	0.838	28.527	4.208	32.168	1020.178	1535.518
2026-04-07 15:16:33.168	0.755	28.527	4.21	32.163	1020.187	1535.413
2026-04-07 15:16:34.168	0.646	28.576	4.193	32.162	1020.171	1535.455
2026-04-07 15:16:35.168	0.572	28.577	4.196	32.121	1020.117	1535.553
2026-04-07 15:16:36.171	0.5	28.576	4.189	32.103	1020.081	1535.521
2026-04-07 15:16:37.168	0.51	28.602	4.199	32.113	1020.09	1535.463
2026-04-07 15:16:38.168	0.51	28.608	4.196	32.078	1020.072	1535.443
2026-04-07 15:16:39.168	0.486	28.612	4.185	32.078	1020.048	1535.401
2026-04-07 15:16:40.168	0.484	28.601	4.186	32.073	1020.061	1535.385
2026-04-07 15:16:41.170	0.546	28.593	4.189	32.027	1020.051	1535.413
2026-04-07 15:16:42.168	0.584	28.616	4.189	32.03	1020.041	1535.554
2026-04-07 15:16:43.168	0.61	28.601	4.186	32.0	1020.036	1535.328
2026-04-07 15:16:44.168	0.674	28.626	4.182	31.995	1019.996	1535.513
2026-04-07 15:16:45.168	0.729	28.592	4.166	31.956	1019.987	1535.378
2026-04-07 15:16:46.168	0.754	28.616	4.17	31.942	1019.987	1535.355
2026-04-07 15:16:47.168	0.827	28.577	4.167	31.934	1019.987	1535.369
2026-04-07 15:16:48.168	0.893	28.586	4.161	31.917	1019.945	1535.39
2026-04-07 15:16:49.168	0.907	28.591	4.172	31.906	1019.955	1535.379
2026-04-07 15:16:50.168	0.948	28.566	4.167	31.906	1019.966	1535.28
2026-04-07 15:16:51.168	0.967	28.599	4.151	31.903	1019.977	1535.318
2026-04-07 15:16:52.168	1.026	28.565	4.148	31.861	1019.915	1535.297
2026-04-07 15:16:53.168	1.07	28.573	4.159	31.862	1019.92	1535.219
2026-04-07 15:16:54.168	1.07	28.55	4.163	31.857	1019.919	1535.257
2026-04-07 15:16:55.168	1.129	28.546	4.149	31.813	1019.891	1535.099
2026-04-07 15:16:56.168	1.125	28.553	4.146	31.831	1019.929	1535.133
2026-04-07 15:16:57.168	1.209	28.578	4.157	31.809	1019.879	1535.249
2026-04-07 15:16:58.168	1.251	28.55	4.158	31.803	1019.901	1535.222
2026-04-07 15:16:59.168	1.302	28.556	4.149	31.786	1019.889	1535.169
2026-04-07 15:17:00.168	1.364	28.54	4.147	31.792	1019.874	1535.089
2026-04-07 15:17:01.168	1.425	28.537	4.139	31.757	1019.887	1534.973
2026-04-07 15:17:02.168	1.53	28.542	4.153	31.759	1019.857	1535.134
2026-04-07 15:17:03.168	1.616	28.499	4.147	31.757	1019.882	1535.095
2026-04-07 15:17:04.168	1.782	28.509	4.148	31.748	1019.904	1535.102
2026-04-07 15:17:05.168	1.897	28.487	4.149	31.741	1019.919	1534.964
2026-04-07 15:17:06.168	2.034	28.472	4.146	31.729	1019.906	1534.916
2026-04-07 15:17:07.168	2.199	28.425	4.145	31.723	1019.912	1534.923
2026-04-07 15:17:08.168	2.32	28.424	4.151	31.688	1019.865	1534.797
2026-04-07 15:17:09.168	2.535	28.365	4.142	31.714	1019.927	1534.729
2026-04-07 15:17:10.168	2.669	28.347	4.137	31.707	1019.926	1534.671
2026-04-07 15:17:11.168	2.861	28.319	4.145	31.681	1019.922	1534.638
2026-04-07 15:17:12.168	2.987	28.3	4.14	31.668	1019.932	1534.56
2026-04-07 15:17:13.168	3.166	28.255	4.135	31.687	1019.957	1534.495
2026-04-07 15:17:14.168	3.304	28.263	4.144	31.677	1019.984	1534.61
2026-04-07 15:17:15.171	3.388	28.24	4.139	31.675	1019.992	1534.495
2026-04-07 15:17:16.168	3.505	28.201	4.146	31.665	1019.985	1534.379
2026-04-07 15:17:17.168	3.608	28.171	4.147	31.658	1019.987	1534.257
2026-04-07 15:17:18.168	3.686	28.184	4.15	31.666	1020.018	1534.364
2026-04-07 15:17:19.168	3.695	28.151	4.157	31.656	1019.988	1534.196
2026-04-07 15:17:20.168	3.712	28.137	4.144	31.659	1019.997	1534.153
2026-04-07 15:17:21.168	3.74	28.126	4.147	31.645	1020.014	1534.235
2026-04-07 15:17:22.169	3.7	28.152	4.157	31.651	1020.014	1534.292
2026-04-07 15:17:23.168	3.653	28.171	4.153	31.64	1019.952	1534.365
2026-04-07 15:17:24.168	3.597	28.148	4.157	31.666	1020.005	1534.296
2026-04-07 15:17:25.168	3.536	28.179	4.169	31.653	1019.962	1534.301
2026-04-07 15:17:26.168	3.455	28.179	4.156	31.66	1019.969	1534.226
2026-04-07 15:17:27.168	3.374	28.195	4.174	31.655	1019.984	1534.367
2026-04-07 15:17:28.168	3.289	28.201	4.169	31.639	1019.974	1534.304
2026-04-07 15:17:29.168	3.145	28.206	4.168	31.658	1019.94	1534.419
2026-04-07 15:17:30.168	3.084	28.222	4.169	31.643	1019.913	1534.4
2026-04-07 15:17:31.169	2.931	28.226	4.172	31.665	1019.929	1534.322
2026-04-07 15:17:32.168	2.877	28.209	4.181	31.656	1019.955	1534.285
2026-04-07 15:17:33.168	2.764	28.247	4.184	31.666	1019.941	1534.373
2026-04-07 15:17:34.168	2.664	28.268	4.181	31.652	1019.891	1534.329
2026-04-07 15:17:35.168	2.616	28.272	4.19	31.667	1019.943	1534.478
2026-04-07 15:17:36.168	2.5	28.28	4.195	31.643	1019.913	1534.327
2026-04-07 15:17:37.168	2.463	28.278	4.2	31.649	1019.904	1534.373
2026-04-07 15:17:38.168	2.367	28.277	4.184	31.661	1019.887	1534.494
2026-04-07 15:17:39.168	2.349	28.27	4.188	31.68	1019.916	1534.403
2026-04-07 15:17:40.168	2.302	28.258	4.201	31.686	1019.926	1534.305
2026-04-07 15:17:41.168	2.237	28.286	4.205	31.682	1019.913	1534.414
2026-04-07 15:17:42.168	2.155	28.285	4.204	31.658	1019.885	1534.328
2026-04-07 15:17:43.168	2.076	28.296	4.215	31.689	1019.876	1534.421
2026-04-07 15:17:44.168	2.019	28.303	4.211	31.67	1019.896	1534.383
2026-04-07 15:17:45.168	1.959	28.295	4.205	31.678	1019.877	1534.462
2026-04-07 15:17:46.168	1.89	28.307	4.217	31.694	1019.914	1534.473
2026-04-07 15:17:47.168	1.78	28.32	4.226	31.684	1019.889	1534.522
2026-04-07 15:17:48.168	1.701	28.276	4.219	31.677	1019.907	1534.307
2026-04-07 15:17:49.168	1.591	28.333	4.221	31.698	1019.884	1534.452
2026-04-07 15:17:50.168	1.467	28.316	4.218	31.689	1019.901	1534.406
2026-04-07 15:17:51.168	1.333	28.329	4.221	31.695	1019.872	1534.432
2026-04-07 15:17:52.168	1.2	28.333	4.233	31.714	1019.867	1534.393
2026-04-07 15:17:53.168	1.111	28.367	4.233	31.695	1019.827	1534.38
2026-04-07 15:17:54.168	0.956	28.361	4.222	31.693	1019.85	1534.449
2026-04-07 15:17:55.168	0.807	28.375	4.223	31.69	1019.856	1534.5
2026-04-07 15:17:56.168	0.663	28.384	4.244	31.704	1019.799	1534.536
2026-04-07 15:17:57.168	0.581	28.386	4.234	31.707	1019.855	1534.522
2026-04-07 15:17:58.168	0.492	28.387	4.237	31.69	1019.826	1534.388
2026-04-07 15:17:59.168	0.352	28.422	4.235	31.695	1019.806	1534.38
2026-04-07 15:18:00.168	0.288	28.44	4.233	31.722	1019.782	1534.59
2026-04-07 15:18:01.168	0.254	28.447	4.239	31.71	1019.812	1534.624
2026-04-07 15:18:02.168	0.205	28.403	4.232	31.716	1019.818	1534.36
2026-04-07 15:18:03.168	0.174	28.427	4.249	31.731	1019.845	1534.56
2026-04-07 15:18:04.168	0.199	28.421	4.247	31.712	1019.779	1534.441
2026-04-07 15:18:05.168	0.256	28.38	4.238	31.719	1019.83	1534.455
2026-04-07 15:18:06.168	0.277	28.377	4.243	31.729	1019.854	1534.414
2026-04-07 15:18:07.168	0.352	28.336	4.235	31.7	1019.813	1534.256
2026-04-07 15:18:08.168	0.481	28.357	4.243	31.727	1019.83	1534.363
2026-04-07 15:18:09.168	0.593	28.289	4.241	31.709	1019.829	1534.186
2026-04-07 15:18:10.170	0.72	28.272	4.237	31.717	1019.884	1534.105
2026-04-07 15:18:11.168	0.834	28.258	4.231	31.736	1019.905	1534.128
2026-04-07 15:18:12.168	0.99	28.217	4.242	31.709	1019.886	1533.997
2026-04-07 15:18:13.169	1.145	28.224	4.226	31.708	1019.91	1534.105
2026-04-07 15:18:14.169	1.277	28.16	4.224	31.706	1019.931	1534.001
2026-04-07 15:18:15.168	1.431	28.149	4.222	31.735	1019.925	1533.875
2026-04-07 15:18:16.168	1.541	28.133	4.228	31.735	1019.923	1533.976
2026-04-07 15:18:17.168	1.718	28.094	4.228	31.701	1019.924	1533.842
2026-04-07 15:18:18.168	1.826	28.043	4.23	31.702	1019.961	1533.601
2026-04-07 15:18:19.168	1.954	28.056	4.218	31.731	1019.958	1533.811
2026-04-07 15:18:20.168	2.025	28.054	4.217	31.716	1019.978	1533.872
2026-04-07 15:18:21.168	2.142	28.024	4.219	31.741	1019.993	1533.79
2026-04-07 15:18:22.168	2.229	28.003	4.215	31.719	1019.993	1533.758
2026-04-07 15:18:23.168	2.269	27.993	4.21	31.736	1020.001	1533.737
2026-04-07 15:18:24.168	2.351	27.985	4.209	31.726	1019.992	1533.649
2026-04-07 15:18:25.168	2.389	27.978	4.204	31.717	1019.998	1533.582
2026-04-07 15:18:26.168	2.424	27.922	4.206	31.727	1020.062	1533.438
2026-04-07 15:18:27.168	2.515	27.893	4.2	31.719	1020.052	1533.434
2026-04-07 15:18:28.168	2.528	27.943	4.201	31.747	1020.049	1533.611
2026-04-07 15:18:29.168	2.586	27.882	4.196	31.722	1020.053	1533.315
2026-04-07 15:18:30.168	2.634	27.917	4.204	31.756	1020.088	1533.6
2026-04-07 15:18:31.167	2.724	27.877	4.186	31.749	1020.084	1533.383
2026-04-07 15:18:32.167	2.778	27.833	4.193	31.746	1020.096	1533.251
2026-04-07 15:18:33.168	2.83	27.826	4.183	31.77	1020.108	1533.431
2026-04-07 15:18:34.168	2.899	27.828	4.19	31.758	1020.106	1533.263
2026-04-07 15:18:35.168	3.031	27.835	4.182	31.778	1020.117	1533.352
2026-04-07 15:18:36.168	3.098	27.821	4.171	31.762	1020.121	1533.464
2026-04-07 15:18:37.168	3.158	27.787	4.17	31.785	1020.162	1533.241
2026-04-07 15:18:38.168	3.246	27.782	4.164	31.779	1020.14	1533.264
2026-04-07 15:18:39.168	3.35	27.752	4.174	31.769	1020.124	1533.203
2026-04-07 15:18:40.168	3.419	27.745	4.167	31.771	1020.149	1533.186
2026-04-07 15:18:41.168	3.51	27.732	4.167	31.803	1020.182	1533.307
2026-04-07 15:18:42.168	3.604	27.692	4.161	31.81	1020.191	1533.209
2026-04-07 15:18:43.168	3.598	27.73	4.158	31.802	1020.201	1533.164
2026-04-07 15:18:44.168	3.652	27.732	4.152	31.802	1020.174	1533.315
2026-04-07 15:18:45.168	3.688	27.697	4.147	31.843	1020.216	1533.276
2026-04-07 15:18:46.168	3.681	27.693	4.159	31.851	1020.241	1533.276
2026-04-07 15:18:47.167	3.679	27.69	4.143	31.861	1020.24	1533.298
2026-04-07 15:18:48.168	3.639	27.701	4.157	31.846	1020.239	1533.239
2026-04-07 15:18:49.168	3.566	27.723	4.15	31.859	1020.238	1533.27
2026-04-07 15:18:50.168	3.468	27.702	4.15	31.877	1020.269	1533.256
2026-04-07 15:18:51.168	3.366	27.724	4.148	31.884	1020.238	1533.358
2026-04-07 15:18:52.168	3.21	27.757	4.143	31.876	1020.247	1533.363
2026-04-07 15:18:53.168	3.112	27.787	4.149	31.916	1020.253	1533.478
2026-04-07 15:18:54.168	2.919	27.841	4.148	31.913	1020.197	1533.558
2026-04-07 15:18:55.168	2.782	27.844	4.149	31.921	1020.23	1533.49
2026-04-07 15:18:56.168	2.593	27.848	4.131	31.963	1020.264	1533.663
2026-04-07 15:18:57.168	2.455	27.913	4.148	31.945	1020.189	1533.729
2026-04-07 15:18:58.169	2.248	27.905	4.135	31.989	1020.256	1533.726
2026-04-07 15:18:59.168	2.074	27.965	4.144	31.966	1020.218	1533.833
2026-04-07 15:19:00.167	1.929	27.972	4.13	31.98	1020.188	1533.782
2026-04-07 15:19:01.168	1.804	28.005	4.149	32.03	1020.196	1533.988
2026-04-07 15:19:02.168	1.659	28.042	4.132	32.035	1020.194	1533.994
2026-04-07 15:19:03.169	1.484	28.027	4.144	32.032	1020.211	1533.899
2026-04-07 15:19:04.168	1.413	28.073	4.139	32.065	1020.189	1534.229
2026-04-07 15:19:05.168	1.261	28.114	4.147	32.051	1020.165	1534.121
2026-04-07 15:19:06.168	1.226	28.101	4.15	32.083	1020.23	1534.117
2026-04-07 15:19:07.168	1.141	28.118	4.135	32.108	1020.212	1534.171
2026-04-07 15:19:08.168	1.058	28.111	4.145	32.114	1020.221	1534.163
2026-04-07 15:19:09.167	1.026	28.129	4.141	32.133	1020.219	1534.285
2026-04-07 15:19:10.168	1.003	28.121	4.141	32.134	1020.246	1534.205
2026-04-07 15:19:11.167	0.952	28.157	4.147	32.143	1020.236	1534.408
2026-04-07 15:19:12.169	0.936	28.174	4.151	32.17	1020.278	1534.531
2026-04-07 15:19:13.169	0.959	28.173	4.154	32.17	1020.248	1534.491
2026-04-07 15:19:14.168	0.919	28.191	4.139	32.196	1020.294	1534.518
2026-04-07 15:19:15.168	0.875	28.188	4.139	32.234	1020.286	1534.491
2026-04-07 15:19:16.168	0.875	28.21	4.156	32.222	1020.261	1534.56
2026-04-07 15:19:17.168	0.854	28.182	4.158	32.245	1020.309	1534.496
2026-04-07 15:19:18.168	0.872	28.21	4.146	32.255	1020.318	1534.655
2026-04-07 15:19:19.168	0.83	28.236	4.156	32.272	1020.341	1534.656
2026-04-07 15:19:20.168	0.78	28.21	4.144	32.299	1020.309	1534.616
2026-04-07 15:19:21.168	0.739	28.245	4.153	32.309	1020.308	1534.852
2026-04-07 15:19:22.168	0.715	28.277	4.164	32.299	1020.319	1534.816
2026-04-07 15:19:23.168	0.678	28.263	4.16	32.342	1020.372	1534.867
2026-04-07 15:19:24.168	0.646	28.283	4.163	32.355	1020.352	1535.009
2026-04-07 15:19:25.168	0.635	28.285	4.174	32.362	1020.357	1534.954
2026-04-07 15:19:26.169	0.586	28.28	4.159	32.377	1020.401	1534.904
2026-04-07 15:19:27.168	0.562	28.328	4.168	32.361	1020.359	1535.017
2026-04-07 15:19:28.168	0.56	28.319	4.167	32.369	1020.34	1534.974
2026-04-07 15:19:29.168	0.593	28.303	4.166	32.376	1020.378	1535.097
2026-04-07 15:19:30.168	0.65	28.351	4.175	32.416	1020.365	1535.183
2026-04-07 15:19:31.168	0.657	28.307	4.184	32.423	1020.409	1535.017
2026-04-07 15:19:32.168	0.741	28.34	4.174	32.431	1020.399	1535.235
2026-04-07 15:19:33.168	0.845	28.315	4.179	32.438	1020.409	1535.124
2026-04-07 15:19:34.168	0.942	28.283	4.18	32.447	1020.427	1535.051
2026-04-07 15:19:35.168	1.084	28.295	4.186	32.458	1020.459	1535.161
2026-04-07 15:19:36.170	1.221	28.254	4.194	32.442	1020.45	1535.078
2026-04-07 15:19:37.168	1.39	28.276	4.2	32.439	1020.441	1535.159
2026-04-07 15:19:38.168	1.529	28.227	4.188	32.48	1020.483	1535.09
2026-04-07 15:19:39.169	1.729	28.214	4.19	32.476	1020.492	1535.104
2026-04-07 15:19:40.168	1.862	28.212	4.193	32.468	1020.543	1535.182
2026-04-07 15:19:41.171	2.057	28.216	4.195	32.479	1020.547	1535.25
2026-04-07 15:19:42.168	2.27	28.142	4.2	32.487	1020.591	1535.083
2026-04-07 15:19:43.168	2.433	28.164	4.206	32.485	1020.603	1535.158
2026-04-07 15:19:44.168	2.577	28.145	4.206	32.499	1020.618	1535.068
2026-04-07 15:19:45.169	2.776	28.106	4.204	32.472	1020.622	1535.003
2026-04-07 15:19:46.168	2.899	28.102	4.21	32.478	1020.618	1534.968
2026-04-07 15:19:47.168	2.994	28.12	4.206	32.5	1020.641	1534.995
2026-04-07 15:19:48.168	3.152	28.065	4.225	32.495	1020.633	1534.849
2026-04-07 15:19:49.168	3.204	28.099	4.218	32.502	1020.632	1535.14
2026-04-07 15:19:50.169	3.313	28.059	4.219	32.489	1020.672	1534.954
2026-04-07 15:19:51.169	3.325	28.085	4.226	32.464	1020.631	1535.09
2026-04-07 15:19:52.169	3.408	28.043	4.227	32.462	1020.641	1534.977
2026-04-07 15:19:53.168	3.4	28.098	4.224	32.483	1020.635	1535.085
2026-04-07 15:19:54.168	3.403	28.081	4.225	32.477	1020.643	1534.922
2026-04-07 15:19:55.168	3.406	28.108	4.233	32.459	1020.637	1535.02
2026-04-07 15:19:56.168	3.374	28.106	4.228	32.447	1020.596	1535.123
2026-04-07 15:19:57.168	3.359	28.096	4.239	32.475	1020.599	1535.089
2026-04-07 15:19:58.168	3.31	28.121	4.236	32.449	1020.592	1535.021
2026-04-07 15:19:59.169	3.293	28.16	4.243	32.452	1020.563	1535.217
2026-04-07 15:20:00.168	3.252	28.13	4.239	32.436	1020.61	1535.094
2026-04-07 15:20:01.168	3.22	28.132	4.243	32.42	1020.574	1535.098
2026-04-07 15:20:02.168	3.175	28.158	4.234	32.425	1020.57	1535.188
2026-04-07 15:20:03.168	3.187	28.178	4.25	32.409	1020.55	1535.223
2026-04-07 15:20:04.168	3.139	28.212	4.253	32.424	1020.547	1535.308
2026-04-07 15:20:05.168	3.1	28.176	4.249	32.385	1020.506	1535.038
2026-04-07 15:20:06.168	3.113	28.224	4.254	32.391	1020.549	1535.193
2026-04-07 15:20:07.168	3.099	28.233	4.248	32.365	1020.527	1535.307
2026-04-07 15:20:08.168	3.047	28.202	4.257	32.373	1020.523	1535.15
2026-04-07 15:20:09.169	3.064	28.201	4.245	32.36	1020.482	1535.143
2026-04-07 15:20:10.172	3.029	28.209	4.248	32.344	1020.509	1535.144
2026-04-07 15:20:11.168	2.983	28.269	4.244	32.343	1020.481	1535.379
2026-04-07 15:20:12.169	2.971	28.272	4.257	32.327	1020.473	1535.189
2026-04-07 15:20:13.168	2.943	28.29	4.257	32.341	1020.47	1535.353
2026-04-07 15:20:14.168	2.852	28.29	4.248	32.327	1020.443	1535.237
2026-04-07 15:20:15.168	2.813	28.271	4.247	32.303	1020.446	1535.273
2026-04-07 15:20:16.168	2.731	28.28	4.253	32.31	1020.418	1535.202
2026-04-07 15:20:17.168	2.66	28.321	4.251	32.295	1020.397	1535.267
2026-04-07 15:20:18.168	2.517	28.341	4.242	32.292	1020.412	1535.291
2026-04-07 15:20:19.168	2.379	28.396	4.244	32.262	1020.33	1535.539
2026-04-07 15:20:20.168	2.245	28.394	4.249	32.27	1020.328	1535.517
2026-04-07 15:20:21.170	2.132	28.405	4.243	32.232	1020.29	1535.419
2026-04-07 15:20:22.168	1.971	28.431	4.254	32.239	1020.273	1535.434
2026-04-07 15:20:23.167	1.768	28.46	4.24	32.214	1020.253	1535.443
2026-04-07 15:20:24.168	1.608	28.478	4.242	32.2	1020.212	1535.403
2026-04-07 15:20:25.168	1.417	28.517	4.238	32.224	1020.215	1535.585
2026-04-07 15:20:26.168	1.251	28.543	4.237	32.196	1020.227	1535.62
2026-04-07 15:20:27.168	1.087	28.554	4.235	32.177	1020.168	1535.522
2026-04-07 15:20:28.168	0.957	28.627	4.237	32.171	1020.13	1535.825
2026-04-07 15:20:29.168	0.819	28.648	4.246	32.188	1020.126	1535.847
2026-04-07 15:20:30.168	0.681	28.636	4.232	32.142	1020.135	1535.587
2026-04-07 15:20:31.168	0.54	28.659	4.237	32.166	1020.151	1535.799
2026-04-07 15:20:32.168	0.442	28.683	4.23	32.129	1020.111	1535.671
2026-04-07 15:20:33.168	0.425	28.712	4.237	32.133	1020.093	1535.91
2026-04-07 15:20:34.168	0.34	28.697	4.222	32.143	1020.089	1535.713
2026-04-07 15:20:35.169	0.334	28.71	4.224	32.108	1020.062	1535.732
2026-04-07 15:20:36.170	0.33	28.67	4.224	32.132	1020.066	1535.786
2026-04-07 15:20:37.168	0.343	28.726	4.224	32.103	1020.067	1535.806
2026-04-07 15:20:38.168	0.375	28.712	4.222	32.083	1020.041	1535.793
2026-04-07 15:20:39.167	0.38	28.701	4.227	32.109	1020.081	1535.843
2026-04-07 15:20:40.168	0.47	28.701	4.213	32.091	1020.06	1535.792
2026-04-07 15:20:41.168	0.521	28.689	4.216	32.093	1020.077	1535.81
2026-04-07 15:20:42.170	0.622	28.665	4.209	32.065	1020.022	1535.727
2026-04-07 15:20:43.168	0.692	28.654	4.202	32.084	1020.05	1535.559
2026-04-07 15:20:44.168	0.797	28.642	4.207	32.071	1020.06	1535.626
2026-04-07 15:20:45.171	0.902	28.601	4.194	32.068	1020.051	1535.6
2026-04-07 15:20:46.170	0.972	28.589	4.196	32.046	1020.079	1535.515
2026-04-07 15:20:47.169	1.032	28.583	4.197	32.055	1020.06	1535.568
2026-04-07 15:20:48.168	1.104	28.567	4.198	32.037	1020.075	1535.391
2026-04-07 15:20:49.168	1.219	28.515	4.178	32.022	1020.075	1535.346
2026-04-07 15:20:50.168	1.271	28.531	4.179	32.041	1020.103	1535.451
2026-04-07 15:20:51.168	1.329	28.535	4.184	32.035	1020.11	1535.447
2026-04-07 15:20:52.169	1.367	28.502	4.184	32.034	1020.104	1535.253
2026-04-07 15:20:53.169	1.458	28.511	4.168	32.003	1020.081	1535.241
2026-04-07 15:20:54.168	1.493	28.46	4.175	32.009	1020.093	1535.159
2026-04-07 15:20:55.168	1.549	28.448	4.175	32.027	1020.132	1535.244
2026-04-07 15:20:56.168	1.617	28.456	4.176	32.011	1020.077	1535.192
2026-04-07 15:20:57.168	1.654	28.426	4.168	31.991	1020.12	1535.131
2026-04-07 15:20:58.168	1.681	28.419	4.155	31.998	1020.101	1535.014
2026-04-07 15:20:59.168	1.764	28.385	4.165	31.979	1020.082	1534.89
2026-04-07 15:21:00.168	1.852	28.386	4.152	31.977	1020.085	1534.947
2026-04-07 15:21:01.167	1.953	28.356	4.151	31.975	1020.137	1534.868
2026-04-07 15:21:02.168	2.062	28.342	4.147	31.984	1020.113	1534.893
2026-04-07 15:21:03.168	2.123	28.339	4.16	31.993	1020.114	1534.834
2026-04-07 15:21:04.168	2.263	28.318	4.147	31.989	1020.129	1534.906
2026-04-07 15:21:05.168	2.417	28.281	4.149	31.969	1020.153	1534.818
2026-04-07 15:21:06.169	2.566	28.244	4.153	31.969	1020.145	1534.669
2026-04-07 15:21:07.168	2.684	28.248	4.154	31.942	1020.153	1534.707
2026-04-07 15:21:08.167	2.799	28.205	4.144	31.967	1020.206	1534.655
2026-04-07 15:21:09.170	2.987	28.17	4.132	31.958	1020.199	1534.653
2026-04-07 15:21:10.168	3.147	28.16	4.142	31.95	1020.18	1534.616
2026-04-07 15:21:11.168	3.256	28.097	4.138	31.948	1020.183	1534.366
2026-04-07 15:21:12.168	3.373	28.078	4.129	31.923	1020.172	1534.388
2026-04-07 15:21:13.168	3.49	28.093	4.131	31.922	1020.233	1534.317
2026-04-07 15:21:14.169	3.576	28.051	4.126	31.926	1020.212	1534.312
2026-04-07 15:21:15.172	3.699	28.029	4.141	31.919	1020.2	1534.163
2026-04-07 15:21:16.169	3.74	28.032	4.127	31.924	1020.235	1534.201
2026-04-07 15:21:17.168	3.754	28.001	4.132	31.909	1020.218	1534.254
2026-04-07 15:21:18.172	3.809	27.967	4.135	31.895	1020.209	1534.119
2026-04-07 15:21:19.168	3.811	27.986	4.133	31.904	1020.237	1534.181
