timestamp,depth,water_temp,quality_flag
2026-04-07 15:24:37.997,10.529,28.146,1.0
2026-04-07 15:24:38.996,10.49,28.151,1.0
2026-04-07 15:24:39.997,10.476,28.122,1.0
2026-04-07 15:24:40.996,10.523,28.106,1.0
2026-04-07 15:24:41.997,10.584,28.124,1.0
2026-04-07 15:24:42.997,10.571,28.094,1.0
2026-04-07 15:24:43.998,10.683,28.098,1.0
2026-04-07 15:24:44.998,10.793,28.079,1.0
2026-04-07 15:24:46.001,10.876,28.073,1.0
2026-04-07 15:24:46.999,10.935,28.06,1.0
2026-04-07 15:24:48.004,11.02,28.074,1.0
2026-04-07 15:24:49.001,11.142,28.051,1.0
2026-04-07 15:24:50.001,11.27,28.051,1.0
2026-04-07 15:24:50.998,11.458,28.017,1.0
2026-04-07 15:24:52.003,11.58,28.025,1.0
2026-04-07 15:24:52.997,11.708,28.004,1.0
2026-04-07 15:24:53.997,11.841,28.011,1.0
2026-04-07 15:24:55.002,12.057,27.987,1.0
2026-04-07 15:24:56.001,12.177,28.009,1.0
2026-04-07 15:24:57.002,12.376,27.967,1.0
2026-04-07 15:24:58.003,12.478,27.975,1.0
2026-04-07 15:24:59.002,12.565,27.97,1.0
2026-04-07 15:25:00.002,12.725,27.943,1.0
2026-04-07 15:25:01.002,12.882,27.944,1.0
2026-04-07 15:25:02.001,12.956,27.949,1.0
2026-04-07 15:25:02.999,13.074,27.914,1.0
2026-04-07 15:25:04.002,13.217,27.919,1.0
2026-04-07 15:25:04.998,13.302,27.922,1.0
2026-04-07 15:25:05.998,13.309,27.893,1.0
2026-04-07 15:25:07.002,13.361,27.881,1.0
2026-04-07 15:25:07.998,13.44,27.865,1.0
2026-04-07 15:25:09.002,13.472,27.889,1.0
2026-04-07 15:25:09.998,13.494,27.877,1.0
2026-04-07 15:25:10.996,13.534,27.859,1.0
2026-04-07 15:25:11.997,13.439,27.844,1.0
2026-04-07 15:25:13.003,13.412,27.832,1.0
2026-04-07 15:25:13.998,13.361,27.823,1.0
2026-04-07 15:25:15.001,13.364,27.83,1.0
2026-04-07 15:25:16.001,13.233,27.834,1.0
2026-04-07 15:25:17.001,13.223,27.825,1.0
2026-04-07 15:25:17.998,13.071,27.795,1.0
2026-04-07 15:25:18.997,13.003,27.805,1.0
2026-04-07 15:25:19.998,12.859,27.803,1.0
2026-04-07 15:25:21.001,12.701,27.776,1.0
2026-04-07 15:25:22.001,12.605,27.766,1.0
2026-04-07 15:25:23.001,12.478,27.77,1.0
2026-04-07 15:25:24.001,12.356,27.776,1.0
2026-04-07 15:25:25.001,12.178,27.75,1.0
2026-04-07 15:25:26.001,12.078,27.748,1.0
2026-04-07 15:25:26.999,11.91,27.745,1.0
2026-04-07 15:25:28.001,11.725,27.742,1.0
2026-04-07 15:25:29.002,11.547,27.75,1.0
2026-04-07 15:25:30.002,11.415,27.744,1.0
2026-04-07 15:25:31.002,11.298,27.753,1.0
2026-04-07 15:25:32.003,11.138,27.72,1.0
2026-04-07 15:25:32.998,11.024,27.728,1.0
2026-04-07 15:25:34.002,10.973,27.71,1.0
2026-04-07 15:25:34.997,10.813,27.728,1.0
2026-04-07 15:25:35.999,10.721,27.697,1.0
2026-04-07 15:25:37.002,10.676,27.73,1.0
2026-04-07 15:25:38.001,10.6,27.697,1.0
2026-04-07 15:25:39.002,10.6,27.724,1.0
2026-04-07 15:25:40.001,10.517,27.724,1.0
2026-04-07 15:25:41.001,10.472,27.709,1.0
2026-04-07 15:25:41.997,10.489,27.694,1.0
2026-04-07 15:25:43.001,10.549,27.712,1.0
2026-04-07 15:25:44.002,10.555,27.683,1.0
2026-04-07 15:25:44.998,10.578,27.701,1.0
2026-04-07 15:25:46.001,10.634,27.71,1.0
2026-04-07 15:25:47.001,10.651,27.684,1.0
2026-04-07 15:25:47.997,10.807,27.714,1.0
2026-04-07 15:25:48.997,10.908,27.696,1.0
2026-04-07 15:25:50.001,10.917,27.693,1.0
2026-04-07 15:25:50.998,11.113,27.685,1.0
2026-04-07 15:25:51.996,11.218,27.687,1.0
2026-04-07 15:25:52.997,11.351,27.715,1.0
2026-04-07 15:25:53.996,11.51,27.706,1.0
2026-04-07 15:25:54.998,11.632,27.694,1.0
2026-04-07 15:25:56.003,11.718,27.72,1.0
2026-04-07 15:25:57.002,11.922,27.732,1.0
2026-04-07 15:25:57.998,12.013,27.714,1.0
2026-04-07 15:25:59.002,12.219,27.73,1.0
2026-04-07 15:26:00.002,12.336,27.724,1.0
2026-04-07 15:26:00.998,12.544,27.713,1.0
2026-04-07 15:26:01.998,12.645,27.719,1.0
2026-04-07 15:26:02.998,12.814,27.736,1.0
2026-04-07 15:26:03.999,12.855,27.744,1.0
2026-04-07 15:26:05.001,12.984,27.731,1.0
2026-04-07 15:26:06.001,13.073,27.733,1.0
2026-04-07 15:26:06.997,13.171,27.764,1.0
2026-04-07 15:26:08.001,13.3,27.74,1.0
2026-04-07 15:26:09.001,13.408,27.773,1.0
2026-04-07 15:26:10.001,13.391,27.763,1.0
2026-04-07 15:26:11.001,13.476,27.782,1.0
2026-04-07 15:26:11.998,13.509,27.796,1.0
2026-04-07 15:26:12.996,13.485,27.769,1.0
2026-04-07 15:26:13.997,13.469,27.781,1.0
2026-04-07 15:26:15.001,13.482,27.805,1.0
2026-04-07 15:26:15.998,13.412,27.817,1.0
2026-04-07 15:26:17.002,13.356,27.829,1.0
2026-04-07 15:26:17.998,13.356,27.818,1.0
2026-04-07 15:26:19.003,13.299,27.827,1.0
2026-04-07 15:26:20.002,13.188,27.852,1.0
2026-04-07 15:26:20.998,13.043,27.823,1.0
2026-04-07 15:26:22.001,13.017,27.868,1.0
2026-04-07 15:26:22.996,12.882,27.86,1.0
2026-04-07 15:26:23.997,12.692,27.871,1.0
2026-04-07 15:26:24.997,12.622,27.869,1.0
2026-04-07 15:26:25.996,12.451,27.878,1.0
2026-04-07 15:26:26.996,12.316,27.892,1.0
2026-04-07 15:26:27.997,12.151,27.913,1.0
2026-04-07 15:26:29.001,12.002,27.91,1.0
2026-04-07 15:26:29.996,11.878,27.934,1.0
2026-04-07 15:26:30.996,11.66,27.919,1.0
2026-04-07 15:26:31.997,11.562,27.931,1.0
2026-04-07 15:26:32.996,11.444,27.945,1.0
2026-04-07 15:26:34.002,11.328,27.933,1.0
2026-04-07 15:26:35.000,11.125,27.96,1.0
2026-04-07 15:26:36.002,11.019,27.974,1.0
2026-04-07 15:26:36.998,10.978,27.971,1.0
2026-04-07 15:26:37.999,10.868,27.972,1.0
2026-04-07 15:26:39.002,10.764,27.981,1.0
2026-04-07 15:26:40.003,10.687,28.018,1.0
2026-04-07 15:26:41.001,10.582,28.003,1.0
2026-04-07 15:26:42.002,10.578,28.005,1.0
2026-04-07 15:26:42.998,10.558,28.022,1.0
2026-04-07 15:26:44.002,10.487,28.056,1.0
2026-04-07 15:26:45.000,10.522,28.055,1.0
2026-04-07 15:26:46.003,10.558,28.054,1.0
2026-04-07 15:26:47.001,10.494,28.082,1.0
2026-04-07 15:26:47.998,10.571,28.083,1.0
2026-04-07 15:26:49.001,10.661,28.084,1.0
2026-04-07 15:26:50.001,10.682,28.108,1.0
2026-04-07 15:26:51.002,10.774,28.109,1.0
2026-04-07 15:26:52.002,10.917,28.093,1.0
2026-04-07 15:26:53.001,10.939,28.129,1.0
2026-04-07 15:26:54.001,11.135,28.12,1.0
2026-04-07 15:26:54.999,11.27,28.124,1.0
2026-04-07 15:26:56.001,11.389,28.157,1.0
2026-04-07 15:26:57.002,11.443,28.156,1.0
2026-04-07 15:26:58.001,11.682,28.139,1.0
2026-04-07 15:26:59.003,11.745,28.181,1.0
2026-04-07 15:27:00.001,11.945,28.187,1.0
2026-04-07 15:27:01.001,12.058,28.175,1.0
2026-04-07 15:27:01.996,12.202,28.19,1.0
2026-04-07 15:27:02.997,12.393,28.205,1.0
2026-04-07 15:27:03.998,12.483,28.182,1.0
2026-04-07 15:27:04.997,12.638,28.223,1.0
2026-04-07 15:27:05.998,12.772,28.199,1.0
2026-04-07 15:27:06.998,12.946,28.232,1.0
2026-04-07 15:27:08.001,13.075,28.232,1.0
2026-04-07 15:27:08.998,13.152,28.215,1.0
2026-04-07 15:27:09.999,13.247,28.237,1.0
2026-04-07 15:27:10.998,13.329,28.23,1.0
2026-04-07 15:27:11.997,13.372,28.238,1.0
2026-04-07 15:27:13.001,13.436,28.272,1.0
2026-04-07 15:27:14.003,13.507,28.258,1.0
2026-04-07 15:27:15.001,13.504,28.282,1.0
2026-04-07 15:27:16.001,13.471,28.267,1.0
2026-04-07 15:27:16.998,13.519,28.258,1.0
2026-04-07 15:27:17.997,13.491,28.26,1.0
2026-04-07 15:27:19.001,13.42,28.275,1.0
2026-04-07 15:27:19.996,13.436,28.294,1.0
2026-04-07 15:27:20.996,13.372,28.281,1.0
2026-04-07 15:27:21.997,13.224,28.269,1.0
2026-04-07 15:27:22.998,13.207,28.288,1.0
2026-04-07 15:27:24.001,13.06,28.291,1.0
2026-04-07 15:27:24.997,12.989,28.29,1.0
2026-04-07 15:27:25.996,12.82,28.312,1.0
2026-04-07 15:27:27.001,12.688,28.304,1.0
2026-04-07 15:27:27.998,12.574,28.317,1.0
2026-04-07 15:27:28.997,12.4,28.313,1.0
2026-04-07 15:27:30.002,12.281,28.317,1.0
2026-04-07 15:27:31.002,12.173,28.308,1.0
2026-04-07 15:27:31.996,11.969,28.299,1.0
2026-04-07 15:27:32.997,11.789,28.307,1.0
2026-04-07 15:27:33.998,11.726,28.288,1.0
2026-04-07 15:27:34.997,11.542,28.303,1.0
2026-04-07 15:27:35.997,11.349,28.289,1.0
2026-04-07 15:27:36.997,11.221,28.288,1.0
2026-04-07 15:27:37.996,11.158,28.312,1.0
2026-04-07 15:27:38.997,11.063,28.277,1.0
2026-04-07 15:27:39.996,10.924,28.292,1.0
2026-04-07 15:27:40.997,10.855,28.297,1.0
2026-04-07 15:27:41.996,10.705,28.291,1.0
2026-04-07 15:27:42.997,10.673,28.264,1.0
2026-04-07 15:27:43.996,10.558,28.265,1.0
2026-04-07 15:27:44.996,10.528,28.29,1.0
2026-04-07 15:27:45.996,10.562,28.26,1.0
2026-04-07 15:27:46.997,10.516,28.26,1.0
2026-04-07 15:27:47.996,10.5,28.249,1.0
2026-04-07 15:27:48.997,10.554,28.279,1.0
2026-04-07 15:27:49.996,10.558,28.243,1.0
2026-04-07 15:27:50.996,10.625,28.244,1.0
2026-04-07 15:27:51.997,10.649,28.233,1.0
2026-04-07 15:27:52.996,10.708,28.242,1.0
2026-04-07 15:27:53.998,10.781,28.256,1.0
2026-04-07 15:27:54.996,10.906,28.244,1.0
2026-04-07 15:27:55.997,10.965,28.22,1.0
2026-04-07 15:27:56.997,11.091,28.218,1.0
2026-04-07 15:27:57.996,11.193,28.226,1.0
2026-04-07 15:27:58.996,11.383,28.219,1.0
2026-04-07 15:27:59.996,11.468,28.191,1.0
2026-04-07 15:28:00.997,11.624,28.183,1.0
2026-04-07 15:28:01.998,11.838,28.179,1.0
2026-04-07 15:28:03.003,11.942,28.191,1.0
2026-04-07 15:28:04.002,12.155,28.182,1.0
2026-04-07 15:28:05.001,12.273,28.161,1.0
2026-04-07 15:28:06.002,12.424,28.147,1.0
2026-04-07 15:28:07.001,12.498,28.132,1.0
2026-04-07 15:28:08.001,12.646,28.142,1.0
2026-04-07 15:28:09.001,12.767,28.142,1.0
2026-04-07 15:28:10.001,12.913,28.143,1.0
2026-04-07 15:28:11.001,13.048,28.126,1.0
2026-04-07 15:28:11.998,13.19,28.12,1.0
2026-04-07 15:28:12.998,13.238,28.113,1.0
2026-04-07 15:28:14.002,13.314,28.071,1.0
                                          
